                                             startup.lst	Page 1
***   PanaX Series MN103S/MN103L Cross Assembler   ***
Loc       Object            Line        Source

                              1  	
                              2  	;-- #include files  ------------------
                              3  	
                              4  	;-- #define macro definition    ------------------
                              5  	;--       valid only in this file
                              6  	;control registers
                              7  	
                              8  	P6OUT	 equ  0x0000A006
                              9  	
                              10  	IVAR0   equ 0x00008000
                              11  	IVAR1   equ 0x00008004
                              12  	IVAR2   equ 0x00008008
                              13  	IVAR3   equ 0x0000800c
                              14  	IVAR4   equ 0x00008010
                              15  	IVAR5   equ 0x00008014
                              16  	IVAR6   equ 0x00008018
                              17  	
                              18  	CPUM    equ 0x00008040
                              19  	ROMCTR  equ 0x00008078
                              20  	NMICR   equ 0x00008900
                              21  	IAGR    equ 0x00008a00
                              22  	CKCTR   equ 0x00008280
                              23  	OSCCNT	equ 0x0000A800
                              24  	OSCLOCK	equ 0x0000A804
                              25  	PCNT    equ 0x0000AFF2
                              26  	
                              27  	IRQ_DISABLE   equ 0x0000      ;IRQ disable (set mask level 0) 0x0700
                              28  	RAM_SIZE      equ 0x1000      ;MASK  RAM size 4K byte
                              29  	STACK_SIZE    equ 0x300       ;stack size 768 byte
                              30  	START_VECTOR  equ 0x40000000
                              31  	OSC_SEL       equ 0x0000      ; operation clock select : 0x0000 = Internal oscillation  0x0002 = External oscillation
                              32  	PLL_SEL       equ 0x0000      ; PLL multiply select   : 0x0000= 4 multiply , 0x0001= 6multiply, 0x0002= 8 multiply
                              33  	MCLK_SEL      equ 0x0003      ; MCLK frequency select : 0x0001= 1/4, 0x0002= 1/2, 0x0003= 1/1
                              34  	IOCLK_SEL     equ 0x0030      ; IOCLK frequency select: 0x0010= 1/8, 0x0020= 1/4, 0x0030= 1/2
                              35  	WAIT_200US    equ 200         ; Plase select 0.0002 * (oscillating frequency /2) / 5.
                              36  	                              ; (WARNING :It might actually take time more than 200us by the alignment.)
                              37  	
                              38  	;-- function prototype declaration  ------------------
                              39  	;--       valid only in this file
                              40  	  global  _main, _0main, _irq_vct_tbl
                              41  	  global  _enable_irq, _0enable_irq
                              42  	  global  _disable_irq, _0disable_irq
                              43  	  global  _set_imask, _0set_imask
                              44  	  global  _irq_group00
                              45  	  ;将自定义的汇编语言函数声明为全局函数
                              46  	  global  _dmuls_h,_0dmuls_h
                              47  	  global  _dmuls_l,_0dmuls_l
                              48  	  
                              49  	  global  _dmulu_h,_0dmulu_h
                              50  	  global  _dmulu_l,_0dmulu_l
                              51  	
                              52  	;-- RAM/structure declaration   ------------------
                              53  	;--       valid only in this file
                              54  	;section
                              55  	.text            SECTION "ax",PROGBITS,PUBLIC  ;text area
                              56  	.rodata          SECTION "a",PROGBITS,PUBLIC ;constant area
                              57  	           align 4
                              58  	.MN.data         SECTION "aw",NOBITS,PUBLIC  ;initialized data area
                              59  	           align 4
